FSF,C4E,Title 1,SBSS,RS,Preschool,ARPA (not in other columns on the left),Private Grant,Fund for Public Schools,New Visions,Title III,Title IV,Other
TL CRRSA FSF Deficit Relief HS,Contract for Excellence FY 09 HS,High Need Support for Title I STH,School Support Supplement,TL RS Mandated Counseling Shared,3K for All,ARPA Academic Recovery,Private Grant 32 - UFT Sub Coverage for Paras,Funds Pub Schl 75 - Arnhold Dance,NEW VISIONS 06,Title III LEP CW,Title IV Fall Reopening Planning Grant,TL After School Expansion CW
TL Fair Student Funding HS,Contract for Excellence FY 09,Title I STH for Non Title I Schools,IDEA SBST Shared,IDEA RS IEP Para,4K for All,ARPA Academic Recovery Arts,Private Grant 99 Energy Demand,Funds Pub Schl 310 - PS771K Comm Empowerment Ntwk,NEW VISIONS 02 - Curr Prof,Title III Translation Services,Title IV Specialized HS Admissions,TL BMS CW
TL FSF Floor Raise HS,Contract for Excellence FY 09 Pre-K,High Need Support for Title I,TL SBST Shared,TL RS IEP Para,3K SCIS Classes,ARPA Academic Recovery Home Language Libraries,Private PTA Grant 02,Funds Pub Schl 13 - Walentasm,NEW VISIONS 12,Title III Immigrant,Rollover Title IV Community Coordinator,TL CB School Staff CW
TL Fair Student Funding,TL SE Specialized Programs C4E ASD,Title I SWP,TL CFES SBST Clustering,TL RS Mandated Speech Shared,Pre-K SCIS Classes,ARPA Academic Recovery SE Comp Services,Private Grant 37,Funds Pub Schl 09 - Big Apple Awards,NEW VISIONS 25,Title III LEP,Title IV Community Coordinator,TL College & Career Advising CW
TL FSF School to School Transfers Shared HS,TL 09 C4E ICT HS,Title I SWP Carry Over,TL SBST Shared,TL RS Occupational Therapist PS Shared,Pre-K Special Classes,ARPA Digital Classroom,Private Grant 33,Funds Pub Schl 308 - Aspen Institute Challenge,NEW VISIONS 23 - Summer Counselor,Title III Summer Rising ML Support,Title IV ELL/Special Need Partner Art Project OTPS,TL Computer Maintenance CW
TL FSF Post-IEP Support HS,TL 09 C4E ICT,Title I SWP Carry Over Parent and Family Engage,ARPA Academic Recovery SBST PITs,TL RS Speech Sixth Period Coverage,CRRSA 3K for All Expansion,ARPA CareerReady SYEP,Rollover Private Grant 50-UFTTC City Council Grant,Funds Pub Schl 15 - High Qualitym,NEW VISIONS 20 - Astor Libraries,Title III Immigrant Carryover,Title IV ELL/Special Needs Partner Arts Project PS,TL Instructional Programs CW
TL FSF Floor Raise,TL 09 C4E CTT HS,Title I SWP Parent and Family Engagement,ARPA Academic Recovery SBST Family Worker,TL RS IEP Teacher HS,Pre-K,ARPA Academic Recovery Social Worker,Rollover Private PTA Grant 02 (91202),Funds Pub Schl 00 - Music Fellows Grant,NEW VISIONS 10 - NSI GATES SUMMER PLANNG STIPEND,Title III LEP Bilingual Programs,Title IV Parent and Arts Partner Program OTPS,TL MOSL CW
TL FSF Post-IEP Support,TL 09 C4E CTT,Title I SWP STH,ARPA Academic Recovery SBST School Psychologist,TL RS IEP Teacher,Universal PreK Quality Full-Day,ARPA Academic Recovery Community Schools,Rollover Private PTA Grant 10 (01210),Funds Pub Schl 303 - Music Fellows (6 months),NEW VISIONS 26,Title III LEP STEM,Title IV Parent and Arts Partner Program PS,TL NYSTL Hardware CW
TL CRRSA FSF Deficit Relief,,Title I SWP Translation Services,TL CFES SBST Clustering,TL RS Physical Therapist PS Shared,Pre-K and 3K Thrive,ARPA Computer Science for All,Private PTA Grant 03,Funds Pub Schl 47 - PS 455R - OTPS,Rollover New Visions 26 - Various Schools,Title III LEP Summer in the City,Title IV Student Pathways,TL NYSTL Library Books CW
